timestamp_ms,value,lead_ok
173337,4,1
173341,0,0
173345,4,1
173349,4,1
173353,4,1
173357,4,1
173361,0,0
173365,4,1
173369,4,1
173373,4,1
173377,4,1
173381,0,0
173385,4,1
173389,4,1
173393,4,1
173397,4,1
173401,0,0
173405,4,1
173409,4,1
173413,4,1
173417,4,1
173421,0,0
173425,4,1
173429,4,1
173433,4,1
173437,4,1
173441,0,0
173445,4,1
173449,4,1
173453,4,1
173457,4,1
173461,0,0
173465,4,1
173469,4,1
173473,4,1
173477,4,1
173481,0,0
173485,4,1
173489,4,1
173493,4,1
173497,4,1
173501,0,0
173505,4,1
173509,4,1
173513,4,1
173517,4,1
173521,0,0
173525,4,1
173529,4,1
173533,4,1
173537,4,1
173541,0,0
173545,4,1
173549,4,1
173553,4,1
173557,4,1
173561,0,0
173565,4,1
173569,4,1
173573,4,1
173577,4,1
173581,0,0
173585,4,1
173589,4,1
173593,4,1
173597,4,1
173601,0,0
173605,4,1
173609,4,1
173613,4,1
173617,4,1
173621,0,0
173625,4,1
173629,4,1
173633,4,1
173637,4,1
173641,0,0
173645,4,1
173649,4,1
173653,4,1
173657,4,1
173661,0,0
173666,4,1
173670,4,1
173674,4,1
173678,4,1
173682,0,0
173686,4,1
173690,4,1
173694,4,1
173698,4,1
173702,0,0
173706,4,1
173710,4,1
173714,4,1
173718,4,1
173722,0,0
173726,4,1
173730,4,1
173734,4,1
173738,4,1
173742,0,0
173746,4,1
173750,4,1
173754,4,1
173758,4,1
173762,0,0
173766,4,1
173770,4,1
173774,4,1
173778,4,1
173782,0,0
173786,4,1
173790,4,1
173794,4,1
173798,4,1
173802,0,0
173806,4,1
173810,4,1
173814,4,1
173818,4,1
173822,0,0
173826,4,1
173830,4,1
173834,4,1
173838,4,1
173842,0,0
173846,4,1
173850,4,1
173854,4,1
173858,3,1
173862,0,0
173866,4,1
173870,4,1
173874,4,1
173878,4,1
173882,0,0
173886,4,1
173890,4,1
173894,4,1
173898,4,1
173902,0,0
173906,4,1
173910,4,1
173914,4,1
173918,4,1
173922,0,0
173926,4,1
173930,4,1
173934,4,1
173938,4,1
173942,0,0
173946,4,1
173950,4,1
173954,4,1
173958,4,1
173962,0,0
173966,4,1
173970,4,1
173974,4,1
173978,4,1
173982,0,0
173986,4,1
173990,4,1
173994,4,1
173998,4,1
174002,0,0
174006,4,1
174010,4,1
174014,4,1
174018,4,1
174022,0,0
174026,4,1
174030,4,1
174034,4,1
174038,4,1
174042,0,0
174046,4,1
174050,4,1
174054,4,1
174058,4,1
174062,0,0
174066,4,1
174070,4,1
174074,4,1
174078,4,1
174082,0,0
174086,4,1
174090,4,1
174094,4,1
174098,4,1
174102,0,0
174106,4,1
174110,4,1
174114,4,1
174118,4,1
174122,0,0
174126,4,1
174130,4,1
174134,4,1
174138,4,1
174142,0,0
174146,4,1
174150,4,1
174154,4,1
174158,4,1
174162,0,0
174166,4,1
174170,4,1
174174,4,1
174178,4,1
174182,0,0
174186,4,1
174190,4,1
174194,4,1
174198,4,1
174202,0,0
174206,4,1
174210,4,1
174214,4,1
174218,4,1
174222,0,0
174226,4,1
174230,4,1
174234,4,1
174238,4,1
174242,0,0
174246,4,1
174250,4,1
174254,4,1
174258,4,1
174262,0,0
174266,4,1
174270,4,1
174274,4,1
174278,4,1
174282,0,0
174286,4,1
174290,4,1
174294,4,1
174298,4,1
174302,0,0
174306,4,1
174310,4,1
174314,4,1
174318,4,1
174322,0,0
174326,4,1
174330,4,1
174334,4,1
174338,4,1
174342,0,0
174346,4,1
174350,4,1
174354,4,1
174358,4,1
174362,0,0
174366,4,1
174370,4,1
174374,4,1
174378,4,1
174382,0,0
174386,4,1
174390,4,1
174394,4,1
174398,4,1
174402,0,0
174406,4,1
174410,4,1
174414,4,1
174418,4,1
174422,0,0
174426,4,1
174430,4,1
174434,4,1
174438,4,1
174442,0,0
174446,4,1
174450,4,1
174454,4,1
174458,4,1
174462,0,0
174466,4,1
174470,4,1
174474,4,1
174478,4,1
174482,0,0
174486,4,1
174490,4,1
174494,4,1
174498,4,1
174502,0,0
174506,4,1
174510,4,1
174514,4,1
174518,4,1
174522,0,0
174526,4,1
174530,4,1
174535,4,1
174539,4,1
174543,0,0
174547,4,1
174551,4,1
174555,4,1
174559,4,1
174563,0,0
174567,4,1
174571,4,1
174575,4,1
174579,4,1
174583,0,0
174587,4,1
174591,4,1
174595,4,1
174599,4,1
174603,0,0
174607,4,1
174611,4,1
174615,4,1
174619,4,1
174623,0,0
174627,4,1
174631,4,1
174635,4,1
174639,4,1
174643,0,0
174647,4,1
174651,4,1
174655,4,1
174659,4,1
174663,0,0
174667,4,1
174671,4,1
174675,4,1
174679,4,1
174683,0,0
174687,4,1
174691,4,1
174695,4,1
174699,4,1
174703,0,0
174707,4,1
174711,4,1
174715,4,1
174719,4,1
174723,0,0
174727,4,1
174731,4,1
174735,4,1
174739,4,1
174743,0,0
174747,4,1
174751,4,1
174755,4,1
174759,4,1
174763,0,0
174767,4,1
174771,4,1
174775,4,1
174779,4,1
174783,0,0
174787,4,1
174791,4,1
174795,4,1
174799,4,1
174803,0,0
174807,4,1
174811,4,1
174815,4,1
174819,4,1
174823,0,0
174827,4,1
174831,4,1
174835,4,1
174839,4,1
174843,0,0
174847,4,1
174851,4,1
174855,4,1
174859,4,1
174863,0,0
174867,4,1
174871,4,1
174875,4,1
174879,4,1
174883,0,0
174887,4,1
174891,4,1
174895,4,1
174899,4,1
174903,0,0
174907,4,1
174911,4,1
174915,4,1
174919,4,1
174923,0,0
174927,4,1
174931,4,1
174935,4,1
174939,4,1
174943,0,0
174947,4,1
174951,4,1
174955,4,1
174959,4,1
174963,0,0
174967,4,1
174971,4,1
174975,4,1
174979,4,1
174983,0,0
174987,4,1
174991,4,1
174995,4,1
174999,4,1
175003,0,0
175007,4,1
175011,4,1
175015,4,1
175019,4,1
175023,0,0
175027,4,1
175031,4,1
175035,4,1
175039,4,1
175043,0,0
175047,4,1
175051,4,1
175055,4,1
175059,4,1
175063,0,0
175067,4,1
175071,4,1
175075,4,1
175079,4,1
175083,0,0
175087,4,1
175091,4,1
175095,4,1
175099,4,1
175103,0,0
175107,4,1
175111,4,1
175115,4,1
175119,4,1
175123,0,0
175127,4,1
175131,4,1
175135,4,1
175139,4,1
175143,0,0
175147,4,1
175151,4,1
175155,4,1
175159,4,1
175163,0,0
175167,4,1
175171,4,1
175175,4,1
175179,4,1
175183,0,0
175187,4,1
175191,4,1
175195,4,1
175199,4,1
175203,0,0
175207,4,1
175211,4,1
175215,4,1
175219,4,1
175223,0,0
175227,4,1
175231,4,1
175235,4,1
175239,4,1
175243,0,0
175247,4,1
175251,4,1
175255,4,1
175259,4,1
175263,0,0
175267,4,1
175271,4,1
175275,4,1
175279,4,1
175283,0,0
175287,4,1
175291,4,1
175295,4,1
175299,4,1
175303,0,0
175307,4,1
175311,4,1
175315,4,1
175319,4,1
175323,0,0
175327,4,1
175331,4,1
175335,4,1
175339,4,1
175343,0,0
175347,4,1
175351,4,1
175355,4,1
175359,4,1
175363,0,0
175367,4,1
175371,4,1
175375,4,1
175379,4,1
175383,0,0
175387,4,1
175391,4,1
175395,4,1
175399,4,1
175403,0,0
175407,4,1
175411,4,1
175415,4,1
175419,4,1
175424,0,0
175428,4,1
175432,4,1
175436,4,1
175440,4,1
175444,0,0
175448,4,1
175452,4,1
175456,4,1
175460,4,1
175464,0,0
175468,4,1
175472,4,1
175476,4,1
175480,4,1
175484,0,0
175488,4,1
175492,4,1
175496,4,1
175500,3,1
175504,0,0
175508,4,1
175512,4,1
175516,3,1
175520,4,1
175524,0,0
175528,4,1
175532,4,1
175536,4,1
175540,4,1
175544,0,0
175548,4,1
175552,4,1
175556,4,1
175560,3,1
175564,0,0
175568,4,1
175572,4,1
175576,4,1
175580,4,1
175584,0,0
175588,4,1
175592,4,1
175596,4,1
175600,3,1
175604,0,0
175608,4,1
175612,4,1
175616,4,1
175620,4,1
175624,0,0
175628,4,1
175632,4,1
175636,4,1
175640,4,1
175644,0,0
175648,4,1
175652,4,1
175656,4,1
175660,4,1
175664,0,0
175668,4,1
175672,4,1
175676,4,1
175680,4,1
175684,0,0
175688,4,1
175692,4,1
175696,4,1
175700,4,1
175704,0,0
175708,4,1
175712,4,1
175716,4,1
175720,4,1
175724,0,0
175728,4,1
175732,4,1
175736,4,1
175740,4,1
175744,0,0
175748,4,1
175752,4,1
175756,4,1
175760,3,1
175764,0,0
175768,4,1
175772,4,1
175776,3,1
175780,4,1
175784,0,0
175788,4,1
175792,4,1
175796,4,1
175800,4,1
175804,0,0
175808,4,1
175812,4,1
175816,4,1
175820,4,1
175824,0,0
175828,4,1
175832,4,1
175836,4,1
175840,4,1
175844,0,0
175848,4,1
175852,4,1
175856,4,1
175860,4,1
175864,0,0
175868,4,1
175872,4,1
175876,4,1
175880,4,1
175884,0,0
175888,4,1
175892,4,1
175896,4,1
175900,4,1
175904,0,0
175908,4,1
175912,4,1
175916,4,1
175920,4,1
175924,0,0
175928,4,1
175932,4,1
175936,4,1
175940,4,1
175944,0,0
175948,4,1
175952,4,1
175956,4,1
175960,4,1
175964,0,0
175968,4,1
175972,4,1
175976,4,1
175980,4,1
175984,0,0
175988,4,1
175992,4,1
175996,4,1
176000,4,1
176004,0,0
176008,4,1
176012,4,1
176016,4,1
176020,4,1
176024,0,0
176028,4,1
176032,4,1
176036,4,1
176040,4,1
176044,0,0
176048,4,1
176052,4,1
176056,3,1
176060,4,1
176064,0,0
176068,4,1
176072,4,1
176076,4,1
176080,4,1
176084,0,0
176088,4,1
176092,4,1
176096,4,1
176100,4,1
176104,0,0
176108,4,1
176112,4,1
176116,4,1
176120,4,1
176124,0,0
176128,4,1
176132,4,1
176136,4,1
176140,0,0
176144,0,0
176148,4,1
176152,4,1
176156,4,1
176160,0,0
176164,0,0
176168,4,1
176172,4,1
176176,4,1
176180,0,0
176184,0,0
176188,4,1
176192,4,1
176196,4,1
176200,0,0
176204,0,0
176208,4,1
176212,4,1
176216,4,1
176220,0,0
176224,0,0
176228,4,1
176232,4,1
176236,4,1
176240,0,0
176244,0,0
176248,4,1
176252,4,1
176256,4,1
176260,0,0
176264,0,0
176268,4,1
176272,4,1
176276,4,1
176280,0,0
176284,0,0
176288,4,1
176292,4,1
176296,4,1
176300,0,0
176304,0,0
176308,5,1
176312,4,1
176317,3,1
176321,0,0
176325,0,0
176329,4,1
176333,4,1
176337,4,1
176341,0,0
176345,0,0
176349,4,1
176353,4,1
176357,4,1
176361,0,0
176365,0,0
176369,4,1
176373,4,1
176377,3,1
176381,0,0
176385,0,0
176389,4,1
176393,4,1
176397,4,1
176401,0,0
176405,0,0
176409,4,1
176413,4,1
176417,4,1
176421,0,0
176425,0,0
176429,4,1
176433,4,1
176437,4,1
176441,0,0
176445,0,0
176449,4,1
176453,4,1
176457,4,1
176461,0,0
176465,0,0
176469,4,1
176473,4,1
176477,4,1
176481,0,0
176485,0,0
176489,4,1
176493,4,1
176497,4,1
176501,0,0
176505,0,0
176509,4,1
176513,4,1
176517,3,1
176521,0,0
176525,0,0
176529,4,1
176533,4,1
176537,4,1
176541,0,0
176545,0,0
176549,4,1
176553,4,1
176557,4,1
176561,0,0
176565,0,0
176569,4,1
176573,4,1
176577,4,1
176581,0,0
176585,0,0
176589,4,1
176593,4,1
176597,4,1
176601,0,0
176605,0,0
176609,4,1
176613,4,1
176617,4,1
176621,0,0
176625,0,0
176629,4,1
176633,4,1
176637,4,1
176641,0,0
176645,0,0
176649,4,1
176653,4,1
176657,4,1
176661,0,0
176665,0,0
176669,5,1
176673,4,1
176677,4,1
176681,0,0
176685,0,0
176689,4,1
176693,4,1
176697,4,1
176701,0,0
176705,0,0
176709,4,1
176713,4,1
176717,3,1
176721,0,0
176725,0,0
176729,4,1
176733,4,1
176737,4,1
176741,0,0
176745,0,0
176749,4,1
176753,4,1
176757,4,1
176761,0,0
176765,0,0
176769,4,1
176773,4,1
176777,4,1
176781,0,0
176785,0,0
176789,4,1
176793,4,1
176797,4,1
176801,0,0
176805,0,0
176809,4,1
176813,4,1
176817,4,1
176821,0,0
176825,0,0
176829,4,1
176833,4,1
176837,4,1
176841,0,0
176845,0,0
176849,4,1
176853,4,1
176857,4,1
176861,0,0
176865,0,0
176869,4,1
176873,4,1
176877,4,1
176881,0,0
176885,0,0
176889,4,1
176893,4,1
176897,4,1
176901,0,0
176905,0,0
176909,4,1
176913,4,1
176917,4,1
176921,0,0
176925,0,0
176929,4,1
176933,4,1
176937,4,1
176941,0,0
176945,0,0
176949,4,1
176953,4,1
176957,4,1
176961,0,0
176965,0,0
176969,4,1
176973,4,1
176977,4,1
176981,0,0
176985,0,0
176989,4,1
176993,4,1
176997,4,1
177001,0,0
177005,0,0
177009,4,1
177013,4,1
177017,3,1
177021,0,0
177025,0,0
177029,4,1
177033,4,1
177037,4,1
177041,0,0
177045,0,0
177049,4,1
177053,4,1
177057,4,1
177061,0,0
177065,0,0
177069,4,1
177073,4,1
177077,4,1
177081,0,0
177085,0,0
177089,4,1
177093,4,1
177097,4,1
177101,0,0
177105,0,0
177109,4,1
177113,4,1
177117,4,1
177121,0,0
177125,0,0
177129,4,1
177133,4,1
177137,4,1
177141,0,0
177145,0,0
177149,4,1
177153,4,1
177157,4,1
177161,0,0
177165,0,0
177169,4,1
177173,4,1
177177,4,1
177181,0,0
177185,0,0
177189,4,1
177193,4,1
177197,4,1
177201,0,0
177205,0,0
177210,4,1
177214,4,1
177218,4,1
177222,0,0
177226,0,0
177230,4,1
177234,4,1
177238,4,1
177242,0,0
177246,0,0
177250,4,1
177254,4,1
177258,4,1
177262,0,0
177266,0,0
177270,4,1
177274,4,1
177278,4,1
177282,0,0
177286,0,0
177290,4,1
177294,0,0
177298,4,1
177302,0,0
177306,0,0
177310,4,1
177314,0,0
177318,4,1
177322,0,0
177326,0,0
177330,4,1
177334,0,0
177338,4,1
177342,0,0
177346,0,0
177350,4,1
177354,0,0
177358,4,1
177362,0,0
177366,0,0
177370,4,1
177374,0,0
177378,4,1
177382,0,0
177386,0,0
177390,4,1
177394,0,0
177398,4,1
177402,0,0
177406,0,0
177410,4,1
177414,0,0
177418,4,1
177422,0,0
177426,0,0
177430,4,1
177434,0,0
177438,4,1
177442,0,0
177446,0,0
177450,4,1
177454,0,0
177458,4,1
177462,0,0
177466,0,0
177470,4,1
177474,4,1
177478,4,1
177482,0,0
177486,0,0
177490,4,1
177494,4,1
177498,4,1
177502,0,0
177506,0,0
177510,4,1
177514,4,1
177518,4,1
177522,0,0
177526,0,0
177530,4,1
177534,4,1
177538,4,1
177542,0,0
177546,0,0
177550,4,1
177554,4,1
177558,4,1
177562,0,0
177566,0,0
177570,4,1
177574,4,1
177578,4,1
177582,0,0
177586,0,0
177590,4,1
177594,4,1
177598,4,1
177602,0,0
177606,0,0
177610,4,1
177614,0,0
177618,4,1
177622,0,0
177626,0,0
177630,4,1
177634,4,1
177638,4,1
177642,0,0
177646,0,0
177650,4,1
177654,4,1
177658,4,1
177662,0,0
177666,0,0
177670,4,1
177674,4,1
177678,4,1
177682,0,0
177686,0,0
177690,5,1
177694,4,1
177698,4,1
177702,0,0
177706,0,0
177710,4,1
177714,4,1
177718,4,1
177722,0,0
177726,0,0
177730,4,1
177734,4,1
177738,4,1
177742,0,0
177746,0,0
177750,4,1
177754,4,1
177758,3,1
177762,0,0
177766,0,0
177770,4,1
177774,4,1
177778,4,1
177782,0,0
177786,0,0
177790,4,1
177794,4,1
177798,4,1
177802,0,0
177806,0,0
177810,4,1
177814,4,1
177818,4,1
177822,0,0
177826,0,0
177830,4,1
177834,4,1
177838,4,1
177842,0,0
177846,0,0
177850,4,1
177854,4,1
177858,4,1
177862,0,0
177866,0,0
177870,4,1
177874,4,1
177878,4,1
177882,0,0
177886,0,0
177890,4,1
177894,4,1
177898,4,1
177902,0,0
177906,0,0
177910,4,1
177914,4,1
177918,4,1
177922,0,0
177926,0,0
177930,4,1
177934,4,1
177938,4,1
177942,0,0
177946,0,0
177950,4,1
177954,4,1
177958,4,1
177962,0,0
177966,0,0
177970,4,1
177974,4,1
177978,4,1
177982,0,0
177986,0,0
177990,5,1
177994,4,1
177998,4,1
178002,0,0
178006,0,0
178010,4,1
178014,4,1
178018,4,1
178022,0,0
178026,0,0
178030,4,1
178034,4,1
178038,4,1
178042,0,0
178046,0,0
178050,4,1
178054,4,1
178058,4,1
178062,0,0
178066,0,0
178070,4,1
178074,4,1
178078,4,1
178082,0,0
178086,0,0
178091,4,1
178095,4,1
178099,4,1
178103,0,0
178107,0,0
178111,4,1
178115,3,1
178119,4,1
178123,0,0
178127,4,1
178131,3,1
178135,4,1
178139,4,1
178143,0,0
178147,0,0
178151,4,1
178155,4,1
178159,4,1
178163,0,0
178167,0,0
178171,4,1
178175,4,1
178179,4,1
178183,0,0
178187,0,0
178191,4,1
178195,3,1
178199,4,1
178203,0,0
178207,0,0
178211,4,1
178215,4,1
178219,4,1
178223,0,0
178227,0,0
178231,4,1
178235,4,1
178239,4,1
178243,0,0
178247,0,0
178251,4,1
178255,4,1
178259,4,1
178263,0,0
178267,0,0
178271,4,1
178275,4,1
178279,4,1
178283,0,0
178287,4,1
178291,4,1
178295,4,1
178299,4,1
178303,0,0
178307,0,0
178311,4,1
178315,4,1
178319,4,1
178323,0,0
178327,0,0
178331,4,1
178335,4,1
178339,3,1
178343,0,0
178347,0,0
178351,4,1
178355,4,1
178359,4,1
178363,0,0
178367,0,0
178371,4,1
178375,4,1
178379,4,1
178383,0,0
178387,0,0
178391,4,1
178395,4,1
178399,4,1
178403,0,0
178407,0,0
178411,4,1
178415,4,1
178419,4,1
178423,0,0
178427,0,0
178431,4,1
178435,4,1
178439,4,1
178443,0,0
178447,4,1
178451,4,1
178455,4,1
178459,4,1
178463,0,0
178467,0,0
178471,4,1
178475,4,1
178479,4,1
178483,0,0
178487,0,0
178491,4,1
178495,4,1
178499,4,1
178503,0,0
178507,4,1
178511,4,1
178515,4,1
178519,4,1
178523,0,0
178527,0,0
178531,4,1
178535,4,1
178539,4,1
178543,0,0
178547,0,0
178551,4,1
178555,4,1
178559,4,1
178563,0,0
178567,4,1
178571,4,1
178575,4,1
178579,4,1
178583,0,0
178587,4,1
178591,4,1
178595,4,1
178599,4,1
178603,0,0
178607,4,1
178611,4,1
178615,3,1
178619,4,1
178623,0,0
178627,4,1
178631,4,1
178635,4,1
178639,4,1
178643,0,0
178647,4,1
178651,4,1
178655,4,1
178659,4,1
178663,0,0
178667,4,1
178671,4,1
178675,4,1
178679,4,1
178683,0,0
178687,4,1
178691,4,1
178695,4,1
178699,4,1
178703,0,0
178707,4,1
178711,4,1
178715,4,1
178719,4,1
178723,0,0
178727,4,1
178731,4,1
178735,4,1
178739,4,1
178743,0,0
178747,4,1
178751,4,1
178755,4,1
178759,4,1
178763,0,0
178767,4,1
178771,4,1
178775,4,1
178779,4,1
178783,0,0
178787,4,1
178791,4,1
178795,4,1
178799,4,1
178803,0,0
178807,4,1
178811,4,1
178815,4,1
178819,4,1
178823,0,0
178827,4,1
178831,4,1
178835,3,1
178839,3,1
178843,0,0
178847,4,1
178851,4,1
178855,4,1
178859,4,1
178863,0,0
178867,4,1
178871,4,1
178875,4,1
178879,4,1
178883,0,0
178887,4,1
178891,4,1
178895,4,1
178899,4,1
178903,0,0
178907,4,1
178911,4,1
178915,4,1
178919,4,1
178923,0,0
178927,4,1
178931,4,1
178935,4,1
178939,4,1
178943,0,0
178947,4,1
178951,4,1
178955,4,1
178959,4,1
178963,0,0
178967,4,1
178972,4,1
178976,4,1
178980,4,1
178984,0,0
178988,4,1
178992,4,1
178996,3,1
179000,4,1
179004,0,0
179008,4,1
179012,4,1
179016,4,1
179020,4,1
179024,0,0
179028,4,1
179032,4,1
179036,4,1
179040,4,1
179044,0,0
179048,4,1
179052,4,1
179056,4,1
179060,4,1
179064,0,0
179068,4,1
179072,4,1
179076,4,1
179080,4,1
179084,0,0
179088,4,1
179092,4,1
179096,4,1
179100,4,1
179104,0,0
179108,4,1
179112,4,1
179116,4,1
179120,4,1
179124,0,0
179128,4,1
179132,4,1
179136,4,1
179140,4,1
179144,0,0
179148,4,1
179152,4,1
179156,4,1
179160,4,1
179164,0,0
179168,4,1
179172,4,1
179176,4,1
179180,4,1
179184,0,0
179188,4,1
179192,4,1
179196,4,1
179200,4,1
179204,0,0
179208,4,1
179212,4,1
179216,4,1
179220,4,1
179224,0,0
179228,4,1
179232,4,1
179236,4,1
179240,4,1
179244,0,0
179248,4,1
179252,4,1
179256,4,1
179260,4,1
179264,0,0
179268,4,1
179272,4,1
179276,4,1
179280,4,1
179284,0,0
179288,4,1
179292,4,1
179296,4,1
179300,4,1
179304,0,0
179308,4,1
179312,4,1
179316,4,1
179320,4,1
179324,0,0
179328,4,1
179332,4,1
179336,4,1
179340,4,1
179344,0,0
179348,4,1
179352,4,1
179356,4,1
179360,4,1
179364,0,0
179368,4,1
179372,4,1
179376,4,1
179380,4,1
179384,0,0
179388,4,1
179392,4,1
179396,4,1
179400,4,1
179404,0,0
179408,4,1
179412,4,1
179416,4,1
179420,4,1
179424,0,0
179428,4,1
179432,4,1
179436,4,1
179440,4,1
179444,0,0
179448,4,1
179452,4,1
179456,4,1
179460,4,1
179464,0,0
179468,4,1
179472,4,1
179476,4,1
179480,4,1
179484,0,0
179488,4,1
179492,4,1
179496,4,1
179500,4,1
179504,0,0
179508,4,1
179512,4,1
179516,4,1
179520,4,1
179524,0,0
179528,4,1
179532,4,1
179536,4,1
179540,4,1
179544,0,0
179548,4,1
179552,4,1
179556,4,1
179560,4,1
179564,0,0
179568,4,1
179572,4,1
179576,4,1
179580,4,1
179584,0,0
179588,4,1
179592,3,1
179596,4,1
179600,4,1
179604,0,0
179608,4,1
179612,4,1
179616,4,1
179620,4,1
179624,0,0
179628,4,1
179632,4,1
179636,3,1
179640,4,1
179644,0,0
179648,4,1
179652,4,1
179656,4,1
179660,4,1
179664,0,0
179668,4,1
179672,4,1
179676,4,1
179680,4,1
179684,0,0
179688,4,1
179692,4,1
179696,4,1
179700,4,1
179704,0,0
179708,4,1
179712,4,1
179716,4,1
179720,4,1
179724,0,0
179728,4,1
179732,4,1
179736,4,1
179740,4,1
179744,0,0
179748,4,1
179752,4,1
179756,4,1
179760,4,1
179764,0,0
179768,4,1
179772,4,1
179776,4,1
179780,4,1
179784,0,0
179788,4,1
179792,4,1
179796,4,1
179800,4,1
179804,0,0
179808,4,1
179812,4,1
179816,4,1
179820,4,1
179824,0,0
179828,4,1
179832,3,1
179836,4,1
179840,4,1
179844,0,0
179848,4,1
179852,3,1
179856,4,1
179860,4,1
179864,0,0
179868,4,1
179873,4,1
179877,4,1
179881,4,1
179885,0,0
179889,4,1
179893,4,1
179897,4,1
179901,4,1
179905,0,0
179909,4,1
179913,4,1
179917,3,1
179921,4,1
179925,0,0
179929,4,1
179933,4,1
179937,4,1
179941,4,1
179945,0,0
179949,4,1
179953,4,1
179957,4,1
179961,4,1
179965,0,0
179969,4,1
179973,4,1
179977,4,1
179981,4,1
179985,0,0
179989,4,1
179993,4,1
179997,4,1
180001,4,1
180005,0,0
180009,4,1
180013,4,1
180017,4,1
180021,4,1
180025,0,0
180029,4,1
180033,4,1
180037,4,1
180041,4,1
180045,0,0
180049,4,1
180053,4,1
180057,4,1
180061,0,0
180065,0,0
180069,4,1
180073,4,1
180077,4,1
180081,0,0
180085,0,0
180089,4,1
180093,4,1
180097,4,1
180101,0,0
180105,0,0
180109,4,1
180113,4,1
180117,4,1
180121,0,0
180125,0,0
180129,4,1
180133,3,1
180137,4,1
180141,0,0
180145,0,0
180149,4,1
180153,4,1
180157,4,1
180161,0,0
180165,0,0
180169,4,1
180173,4,1
180177,4,1
180181,0,0
180185,0,0
180189,4,1
180193,4,1
180197,4,1
180201,0,0
180205,0,0
180209,4,1
180213,4,1
180217,4,1
180221,0,0
180225,0,0
180229,4,1
180233,4,1
180237,3,1
180241,0,0
180245,0,0
180249,4,1
180253,4,1
180257,4,1
180261,0,0
180265,0,0
180269,4,1
180273,4,1
180277,4,1
180281,0,0
180285,0,0
180289,4,1
180293,4,1
180297,4,1
180301,0,0
180305,0,0
180309,4,1
180313,4,1
180317,4,1
180321,0,0
180325,0,0
180329,4,1
180333,4,1
180337,4,1
180341,0,0
180345,0,0
180349,4,1
180353,4,1
180357,4,1
180361,0,0
180365,0,0
180369,4,1
180373,4,1
180377,4,1
180381,0,0
180385,0,0
180389,4,1
180393,4,1
180397,4,1
180401,0,0
180405,0,0
180409,4,1
180413,4,1
180417,4,1
180421,0,0
180425,0,0
180429,4,1
180433,4,1
180437,4,1
180441,0,0
180445,0,0
180449,4,1
180453,4,1
180457,4,1
180461,0,0
180465,0,0
180469,4,1
180473,4,1
180477,4,1
180481,0,0
180485,0,0
180489,4,1
180493,4,1
180497,4,1
180501,0,0
180505,0,0
180509,4,1
180513,4,1
180517,4,1
180521,0,0
180525,0,0
180529,4,1
180533,4,1
180537,4,1
180541,0,0
180545,0,0
180549,4,1
180553,4,1
180557,4,1
180561,0,0
180565,0,0
180569,4,1
180573,4,1
180577,4,1
180581,0,0
180585,0,0
180589,4,1
180593,4,1
180597,4,1
180601,0,0
180605,0,0
180609,4,1
180613,4,1
180617,3,1
180621,0,0
180625,0,0
180629,4,1
180633,3,1
180637,4,1
180641,0,0
180645,0,0
180649,4,1
180653,4,1
180657,3,1
180661,0,0
180665,0,0
180669,4,1
180673,4,1
180677,4,1
180681,0,0
180685,0,0
180689,4,1
180693,4,1
180697,4,1
180701,0,0
180705,0,0
180709,4,1
180713,4,1
180717,4,1
180721,0,0
180725,0,0
180729,4,1
180733,4,1
180737,4,1
180741,0,0
180745,0,0
180749,4,1
180753,4,1
180757,4,1
180761,0,0
180765,0,0
180770,4,1
180774,0,0
180778,4,1
180782,0,0
180786,0,0
180790,4,1
180794,0,0
180798,4,1
180802,0,0
180806,0,0
180810,4,1
180814,0,0
180818,4,1
180822,0,0
180826,0,0
180830,4,1
180834,0,0
180838,4,1
180842,0,0
180846,0,0
180850,4,1
180854,3,1
180858,4,1
180862,0,0
180866,0,0
180870,4,1
180874,0,0
180878,4,1
180882,0,0
180886,0,0
180890,4,1
180894,4,1
180898,4,1
180902,0,0
180906,0,0
180910,4,1
180914,4,1
180918,4,1
180922,0,0
180926,0,0
180930,4,1
180934,4,1
180938,4,1
180942,0,0
180946,0,0
180950,4,1
180954,4,1
180958,4,1
180962,0,0
180966,0,0
180970,4,1
180974,4,1
180978,4,1
180982,0,0
180986,0,0
180990,4,1
180994,4,1
180998,4,1
181002,0,0
181006,0,0
181010,4,1
181014,4,1
181018,4,1
181022,0,0
181026,0,0
181030,4,1
181034,4,1
181038,4,1
181042,0,0
181046,0,0
181050,4,1
181054,3,1
181058,4,1
181062,0,0
181066,0,0
181070,4,1
181074,4,1
181078,4,1
181082,0,0
181086,0,0
181090,4,1
181094,4,1
181098,4,1
181102,0,0
181106,0,0
181110,4,1
181114,4,1
181118,4,1
181122,0,0
181126,0,0
181130,4,1
181134,3,1
181138,4,1
181142,0,0
181146,0,0
181150,4,1
181154,4,1
181158,4,1
181162,0,0
181166,0,0
181170,4,1
181174,4,1
181178,4,1
181182,0,0
181186,0,0
181190,4,1
181194,4,1
181198,4,1
181202,0,0
181206,4,1
181210,4,1
181214,3,1
181218,4,1
181222,0,0
181226,4,1
181230,4,1
181234,4,1
181238,4,1
181242,0,0
181246,4,1
181250,4,1
181254,4,1
181258,4,1
181262,0,0
181266,0,0
181270,4,1
181274,4,1
181278,4,1
181282,0,0
181286,0,0
181290,4,1
181294,4,1
181298,4,1
181302,0,0
181306,0,0
181310,4,1
181314,4,1
181318,4,1
181322,0,0
181326,4,1
181330,4,1
